15:57:33.757 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:57:47.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:47.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:57:47.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:48.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:48.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:57:48.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:48.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:48.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:57:48.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:49.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:49.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:57:49.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:49.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:57:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:50.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:50.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:57:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:50.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:50.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:57:50.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:50.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:57:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:51.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:51.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:57:51.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:51.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:51.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:57:51.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:51.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:57:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:52.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:57:52.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:57:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:52.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:57:52.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:52.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:57:52.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:53.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:57:53.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:53.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:57:53.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:57:53.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:53.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:57:53.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:54.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:54.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:57:54.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:54.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:57:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:54.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:54.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:57:54.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:55.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:57:55.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:57:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:57:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:55.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:57:55.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:57:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:56.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:57:56.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:57:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:56.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:57:56.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:57.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:57:57.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:57.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:57:57.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:57:57.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:58.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:57:58.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:57:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:58.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:57:58.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:58.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:57:58.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:57:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:57:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:57:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:57:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:58:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:58:00.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:58:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:58:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:58:00.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:58:00.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:58:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:58:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:58:01.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:58:01.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:01.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:58:01.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:58:02.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:02.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:58:02.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:58:03.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:03.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:58:03.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:58:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:04.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:58:04.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:05.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:58:05.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:05.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:58:05.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:58:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:06.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:58:06.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:58:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:58:07.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:58:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:58:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:58:07.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:08.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:58:08.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:09.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:58:09.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:09.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:58:09.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:09.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:58:09.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:09.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:58:09.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:10.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:58:10.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:58:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:58:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:10.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:58:10.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:58:11.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
