15:53:06.560 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:53:22.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:53:22.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:23.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:53:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:24.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:24.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:53:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:24.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:53:24.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:25.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:53:25.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:25.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:53:25.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:26.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:53:26.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:26.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:53:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:53:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:27.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:53:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:27.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:27.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:53:27.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:28.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:53:28.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:28.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:53:28.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:29.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:53:29.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:29.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:53:29.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:29.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:53:29.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:30.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:53:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:30.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:53:30.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:53:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:31.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:53:31.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:31.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:53:31.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:31.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:53:31.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:32.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:53:32.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:32.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:53:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:53:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:33.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:33.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:53:33.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:33.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:53:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:33.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:33.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:53:33.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:34.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:34.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:53:34.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:34.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:53:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:34.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:53:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:34.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:34.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:53:34.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:34.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:34.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:53:34.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:35.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:35.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:53:35.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:35.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:35.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:53:35.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:35.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:53:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:36.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:36.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:53:36.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:36.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:36.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:53:36.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:36.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:36.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:53:36.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:37.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:53:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:37.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:37.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:53:37.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:37.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:53:37.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:38.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:38.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:53:38.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:38.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:53:38.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:38.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:38.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:53:38.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:39.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:53:39.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:39.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:53:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:39.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:39.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:53:39.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:40.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:53:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:40.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:40.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:53:40.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:40.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:40.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:53:40.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:40.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:40.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:53:40.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:41.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:53:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:41.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:41.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:53:41.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:41.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:53:41.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:42.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:42.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:53:42.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:42.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:53:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:42.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:53:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:42.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:42.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:53:42.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:43.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:53:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:43.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:43.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:53:43.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:43.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:53:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:44.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:53:44.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:44.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:53:44.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:44.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:53:44.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:44.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:53:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:45.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:53:45.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:45.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:53:45.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:45.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:45.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:53:45.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:46.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:53:46.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
