21:00:21.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:00:21.853 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.engine.InternalEngine.index(InternalEngine:409)
21:00:21.853 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.engine.InternalEngine
21:00:21.853 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:00:26.276 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:00:49.913 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:00:49.922 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:00:49.953 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:00:49.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:00:58.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:08.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
21:01:08.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:01:08.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
21:01:13.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:01:13.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:16.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
21:01:16.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:01:16.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
21:01:20.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:01:20.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
21:01:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:01:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
