07:15:53.486 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:17:39.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:17:39.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:42.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:17:42.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:45.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:17:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:47.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:47.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:17:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:48.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:17:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:50.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:17:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:52.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:17:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:54.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:54.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:17:54.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:55.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:17:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:17:58.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:17:58.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:17:58.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:05.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:18:05.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:08.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:18:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:10.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:10.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:18:10.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:14.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:14.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:18:14.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:14.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:14.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:18:14.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:20.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:20.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:18:20.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:23.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:23.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:18:23.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:29.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:18:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:30.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:18:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:39.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:18:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:40.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:18:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:42.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:42.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:18:42.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:42.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:42.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:18:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:46.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:46.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:18:46.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:47.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:47.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:18:47.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:54.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:18:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:56.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:56.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:18:56.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:18:58.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:18:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:18:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:00.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:19:00.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:02.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:19:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:04.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:19:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:05.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:05.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:19:05.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:06.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:19:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:08.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:08.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:19:08.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:10.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:10.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:19:10.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:12.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:12.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:19:12.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:13.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:19:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:14.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:14.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:19:14.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:16.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:16.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:19:16.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:18.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:18.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:19:18.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:20.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:20.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:19:20.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:23.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:23.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:19:23.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:25.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:19:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:26.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:26.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:19:26.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:28.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:28.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:19:28.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:29.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:29.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:19:29.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:30.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:19:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:32.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:32.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:19:32.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:34.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:34.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:19:34.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:35.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:35.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:19:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:19:36.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:19:36.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:19:36.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
