01:49:59.138 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:49:59.143 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
01:49:59.143 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
01:49:59.143 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:50:08.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:50:08.514 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:50:08.515 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:50:08.595 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:50:33.037 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:50:33.051 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:50:33.108 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:50:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:50:46.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:50:57.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 3.0
01:50:57.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:50:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:02.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:51:02.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:51:02.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:10.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:51:10.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
