14:54:51.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:54:51.526 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor:82)
14:54:51.526 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.creation.bytebuddy.MockMethodInterceptor
14:54:51.526 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:54:57.243 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
14:54:57.258 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
14:54:57.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
14:54:57.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
14:54:57.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
14:54:57.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
14:54:57.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
14:54:57.274 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
14:54:57.281 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
14:54:57.282 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.creation.bytebuddy.MockMethodInterceptor
14:54:57.282 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.creation.bytebuddy.MockMethodInterceptor
14:54:57.748 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:55:07.548 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:55:07.581 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:55:07.714 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:55:07.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:55:25.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:29.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:29.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:55:29.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:32.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:55:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:36.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:36.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:55:36.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:39.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:55:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:41.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:41.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:55:41.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:46.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:55:46.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:49.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:49.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:55:49.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:51.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:51.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:55:51.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:54.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:55:54.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:58.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:55:58.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:55:58.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
