21:30:39.699 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:30:39.704 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
21:30:39.704 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
21:30:39.704 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:30:40.424 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
21:30:45.542 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:30:45.553 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:30:45.584 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:30:45.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:30:48.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:49.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:30:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:50.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:50.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:30:50.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:50.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:50.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:30:50.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:50.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:30:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:51.097 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:51.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:51.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:30:51.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:51.728 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:51.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:51.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:30:51.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:52.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:52.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:30:52.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:52.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:30:52.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:53.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:53.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:30:53.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:53.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:53.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:30:53.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:53.709 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:53.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:53.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:30:53.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:54.053 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:54.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
