18:23:01.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:23:16.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:23:16.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:16.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:23:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:16.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:23:16.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:17.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:23:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:17.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:17.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:23:17.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:17.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:17.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:23:17.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:18.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:18.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:23:18.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:18.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:23:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:18.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:23:18.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:18.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:23:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:18.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:23:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:19.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:19.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:23:19.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:19.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:19.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:23:19.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:19.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:19.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:23:19.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:19.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:19.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:23:19.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:20.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:20.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:23:20.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:20.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:20.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:23:20.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:20.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:20.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:23:20.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:20.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:20.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:23:20.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:21.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:21.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:23:21.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:21.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:21.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:23:21.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:21.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:21.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:23:21.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:22.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:22.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:23:22.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:22.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:22.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:23:22.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:22.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:23:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:23.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:23.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:23:23.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:23.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:23.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:23:23.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:23.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:23.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:23:23.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:24.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:23:24.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:23:24.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:23:24.042 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:23:24.151 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:23:24.627 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:23:25.681 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-26
18:23:25.699 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
