14:13:40.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:13:40.953 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
14:13:40.953 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:13:40.954 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:14:03.352 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:03.387 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:03.404 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:03.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:03.443 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:03.444 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
14:14:06.175 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:14:18.050 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:14:18.099 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:14:19.075 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:14:19.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:14:21.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:22.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
14:14:22.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
