00:17:01.886 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:17:01.895 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseController.sortDocs(SearchPhaseController:214)
00:17:01.895 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseController
00:17:01.895 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:17:11.940 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
00:17:12.215 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
00:18:02.721 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:18:02.748 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:18:02.779 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:18:02.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:18:46.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:58.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333333335
00:18:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:18:58.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:11.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333333335
00:19:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:19:11.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:24.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333333335
00:19:24.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:19:24.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:39.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333333335
00:19:39.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:19:39.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:19:54.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333333335
00:19:54.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:19:54.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:01.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:20:01.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:20:01.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:13.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:20:13.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:20:13.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:29.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:20:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:20:29.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:20:43.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:20:43.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:20:43.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:04.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:21:04.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:21:04.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:16.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:21:16.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:21:16.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:38.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:21:38.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:21:38.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:21:53.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:21:53.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:21:53.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:06.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:22:06.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:22:06.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:21.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:22:21.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:22:21.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:33.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:22:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:22:33.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:48.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:22:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:22:48.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:22:59.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:22:59.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:22:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:14.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:23:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:23:14.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:35.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:23:35.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:23:35.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:23:53.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:23:53.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:23:53.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:24:10.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:24:10.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:24:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:24:23.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:24:23.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:24:23.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:24:38.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:24:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:24:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:24:51.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:24:51.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:24:51.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:15.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:25:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:25:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:35.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:25:35.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:25:35.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:46.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:25:46.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:25:46.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:25:57.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:25:57.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:25:57.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:10.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:26:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:26:10.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:19.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:26:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:26:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:35.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:26:35.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:26:35.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:26:52.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:26:52.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:26:52.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:07.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:27:07.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:27:07.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:22.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:27:22.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:27:22.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:32.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:27:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:27:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
