23:46:51.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
23:46:51.609 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:08:51.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
00:08:51.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:51.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:51.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
00:08:51.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:52.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
00:08:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:54.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:54.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
00:08:54.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:56.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:56.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
00:08:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:57.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:57.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
00:08:57.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:58.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:58.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
00:08:58.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:58.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:58.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
00:08:58.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:58.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:58.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
00:08:58.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:59.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:08:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
00:08:59.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:00.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:00.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
00:09:00.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:00.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:00.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
00:09:00.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:01.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:01.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
00:09:01.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:03.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:03.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
00:09:03.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:04.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:04.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
00:09:04.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:04.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
00:09:04.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:05.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:05.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
00:09:05.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:08.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:08.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
00:09:08.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:09.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:09.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
00:09:09.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:11.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:11.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
00:09:11.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:12.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:12.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
00:09:12.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:12.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:12.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
00:09:12.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:12.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
00:09:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:13.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
00:09:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:14.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:14.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
00:09:14.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:20.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
00:09:20.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:21.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:21.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
00:09:21.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:29.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:29.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
00:09:29.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:32.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:32.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
00:09:32.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:33.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:33.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
00:09:33.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:33.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
00:09:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:34.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
00:09:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:35.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:35.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
00:09:35.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:35.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:35.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
00:09:35.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:36.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
00:09:36.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:36.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:36.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
00:09:36.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:38.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:38.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
00:09:38.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:40.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
00:09:40.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:43.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
00:09:43.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:44.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
00:09:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:47.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:47.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
00:09:47.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:51.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:51.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
00:09:51.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:51.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:51.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
00:09:51.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:52.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:52.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
00:09:52.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:52.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:52.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
00:09:52.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:53.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
00:09:53.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:54.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:54.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
00:09:54.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:55.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:55.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
00:09:55.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:55.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:09:55.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
00:09:55.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:00.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:00.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
00:10:00.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:01.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
00:10:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:02.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:02.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
00:10:02.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:02.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:02.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
00:10:02.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:02.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:02.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
00:10:02.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:03.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:03.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
00:10:03.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:04.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
00:10:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:05.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:05.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
00:10:05.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:06.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
00:10:06.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:07.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
00:10:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:07.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:07.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
00:10:07.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:08.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
00:10:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:09.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
00:10:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:10.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
00:10:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:12.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
00:10:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:12.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
00:10:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:13.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
00:10:13.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:16.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:16.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
00:10:16.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:16.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:16.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
00:10:16.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:17.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:17.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
00:10:17.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:17.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:17.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
00:10:17.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:18.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:18.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
00:10:18.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:18.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:18.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
00:10:18.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:19.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
00:10:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:20.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:20.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
00:10:20.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:20.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
00:10:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:21.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
00:10:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:22.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:22.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
00:10:22.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:24.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:10:24.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
00:10:24.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:27.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
