22:32:09.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:32:09.036 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
22:32:09.036 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
22:32:09.036 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:32:33.876 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
22:32:33.878 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:32:33.892 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
22:32:33.892 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:32:35.761 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:32:35.762 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:32:35.763 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:32:35.763 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
22:32:35.764 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
22:32:35.764 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
22:32:35.820 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
22:32:35.822 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
22:32:35.835 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
22:32:35.836 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
22:32:37.504 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:33:54.700 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:33:54.765 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:33:54.901 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:33:54.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:34:26.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:35:35.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:35:35.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:35:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:35:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:36:10.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:19.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:19.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:36:19.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:28.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:36:28.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:37.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:37.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:36:37.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:42.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:36:42.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:47.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:36:47.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:36:47.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:37:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:30.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:30.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:37:30.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:38.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:38.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:37:38.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:42.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:37:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:48.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:48.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:37:48.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:37:54.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:58.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:37:58.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:37:58.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:01.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:01.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:38:01.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:38:07.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:38:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:10.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:10.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:38:10.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:38:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:16.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:16.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:38:16.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
22:38:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
