20:47:45.956 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:48:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:48:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:10.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:10.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:48:10.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:11.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:11.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:48:11.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:48:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:11.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:11.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:48:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:11.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:11.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:48:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:12.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:12.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:48:12.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:48:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:12.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:12.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:48:12.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:13.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:13.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:48:13.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:13.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:48:13.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:48:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:48:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:48:14.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:14.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:14.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:48:14.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:14.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:14.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:48:14.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:48:15.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:48:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:48:15.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:48:15.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:48:15.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:15.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:48:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:16.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:16.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:48:16.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:16.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:16.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:48:16.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:48:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:16.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:48:16.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:16.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:16.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:48:16.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:48:17.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:48:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:48:17.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:17.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:48:17.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:48:18.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:48:18.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:48:18.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:48:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:48:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:48:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:19.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:48:19.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:19.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:19.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:48:19.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:19.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:48:19.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:48:19.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:48:20.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:20.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:48:20.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:20.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:20.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:48:20.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:20.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:20.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:48:20.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:20.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:20.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:48:20.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:21.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:48:21.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:48:21.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
