12:44:56.175 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:45:25.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelFilter
12:45:25.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
12:45:25.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:45:25.311 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:45:25.311 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
12:45:25.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
12:45:25.322 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:45:25.323 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
12:45:25.324 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
12:45:25.326 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
12:45:25.327 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:45:25.329 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
12:45:25.329 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:45:25.330 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:45:25.333 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
12:45:25.336 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
12:45:25.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
12:45:25.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
12:45:25.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
12:45:25.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
12:45:25.340 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
12:45:25.341 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
12:45:25.864 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:45:48.147 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:45:48.158 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:45:48.306 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:45:48.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:46:03.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:46:16.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:24.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:24.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:46:24.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:29.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:29.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:46:29.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:36.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:36.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:46:36.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:42.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:46:42.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:46:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:50.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:46:50.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:56.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:46:56.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:46:56.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:00.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:00.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:47:00.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:05.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:05.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:47:05.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:47:09.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:14.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:14.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:47:14.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:17.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:17.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:47:17.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:47:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:22.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:47:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:26.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:26.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:47:26.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:34.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:34.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:47:34.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:47:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:47:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:47:45.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:48.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:47:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:51.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:47:51.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:54.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:54.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:57.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:47:57.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:57.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:48:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:03.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:03.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:48:03.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:05.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:05.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:48:05.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:08.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:48:08.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:48:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:12.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:12.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:48:12.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:16.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:16.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:48:16.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:48:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:48:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:48:23.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:48:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:48:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:30.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:48:30.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:34.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:34.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:48:34.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:48:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:48:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:48.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:48.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:48:48.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:51.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:51.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:48:51.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:54.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:54.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:48:54.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:55.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:55.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:48:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:58.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:58.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:48:58.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:48:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:48:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:49:01.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:49:03.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:49:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:49:10.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:49:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:49:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:16.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:16.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:49:16.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:19.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:19.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:49:19.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:23.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
12:49:23.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:49:23.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
