15:15:14.326 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:15:47.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:15:47.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:47.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:15:47.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:48.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:48.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:15:48.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:48.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:48.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:15:48.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:48.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:48.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:15:48.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:49.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:15:49.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:49.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:49.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:15:49.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:49.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:49.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:15:49.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:50.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:15:50.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:50.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:50.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:15:50.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:50.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:50.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:15:50.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:51.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:51.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:15:51.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:51.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:15:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:51.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:51.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:15:51.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:52.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:15:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:52.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:15:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:53.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:15:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:53.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:15:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:54.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:54.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:15:54.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:54.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:54.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:15:54.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:54.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:54.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:15:54.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:55.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:55.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:15:55.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:55.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:55.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:15:55.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:55.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:55.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:15:55.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:56.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:56.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:15:56.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:56.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:56.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:15:56.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:56.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:56.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:15:56.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:56.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:56.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:15:56.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:57.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:57.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:15:57.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:57.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:15:57.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:57.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:57.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:15:57.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:58.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:15:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:58.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:58.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:15:58.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:58.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:15:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:59.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:59.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:15:59.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:59.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:15:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:59.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:15:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:59.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:59.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:15:59.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:15:59.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:15:59.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:15:59.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:00.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:00.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:16:00.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:00.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:00.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:16:00.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:00.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:00.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:16:00.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:01.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:01.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:16:01.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:01.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:16:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:01.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:01.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:16:01.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:03.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
15:16:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:16:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:16:03.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
