02:00:25.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:00:33.473 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:00:33.473 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:00:33.473 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
02:00:33.686 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:00:40.126 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:00:40.138 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:00:40.575 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:00:40.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:00:42.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:43.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:00:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:44.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:44.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:00:44.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:44.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:00:44.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:44.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:00:44.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:45.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:45.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:00:45.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:45.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:00:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:46.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:46.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:00:46.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:46.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:46.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:00:46.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:47.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:00:47.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:00:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:47.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:00:47.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:00:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:00:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:48.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:48.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:00:48.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:48.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:00:48.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:48.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:48.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:00:48.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:49.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:49.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:00:49.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:49.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:49.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:00:49.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:49.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:00:49.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:49.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:49.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:00:49.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:00:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:50.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:00:50.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:00:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:00:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:50.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:00:50.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:51.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:00:51.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:51.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:00:51.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:00:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:51.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:00:51.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:00:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:52.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:00:52.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:52.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:00:52.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:00:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:00:52.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:52.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:00:52.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:53.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:00:53.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:53.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:00:53.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:00:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:53.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:00:53.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:54.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:54.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:00:54.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:54.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:00:54.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:54.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:00:54.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:54.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:54.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:00:54.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:55.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:55.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:00:55.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:55.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:00:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:55.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:55.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:00:55.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:55.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:55.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:00:55.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:56.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:56.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:00:56.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:56.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:56.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:00:56.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:56.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:00:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:56.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:00:56.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:00:56.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:01.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:01:01.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:02.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:02.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:01:02.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:02.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:02.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:01:02.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:02.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:02.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:01:02.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:02.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:02.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:01:02.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:01:03.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:01:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:01:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:01:03.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:01:03.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:03.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:01:03.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:01:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:04.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:01:04.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:01:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:04.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:01:04.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:05.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:01:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:05.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:05.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:01:05.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:05.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:01:05.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
