14:58:35.944 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:58:35.954 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
14:58:35.954 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
14:58:35.955 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:58:38.424 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
14:58:38.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
14:58:38.427 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
14:58:38.427 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
14:58:38.573 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:58:44.910 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:58:44.924 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:58:44.959 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:58:44.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:58:50.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:51.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:51.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:58:51.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:52.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:58:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:53.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:53.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:58:53.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:53.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:53.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:58:53.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:54.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:54.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:58:54.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:55.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:55.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:58:55.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:56.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:56.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:58:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:56.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:58:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:57.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:57.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:58:57.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:57.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:58:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:57.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:57.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:58:57.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:58.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:58.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:58:58.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:58.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:58.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:58:58.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:59.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:59.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:58:59.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:59.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:58:59.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:58:59.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:00.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:00.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:59:00.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:01.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:01.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:59:01.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:01.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:01.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:59:01.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:02.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:02.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:59:02.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:02.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:02.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:59:02.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:02.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:02.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:59:02.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:03.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:03.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:59:03.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:03.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:03.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:59:03.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:03.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:03.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:59:03.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:04.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:59:04.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:04.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:59:04.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:04.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:59:04.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:04.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:59:04.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:05.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:05.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:59:05.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:05.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:05.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:59:05.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:06.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:06.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:59:06.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
