22:09:11.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:09:30.203 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:09:30.205 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:09:30.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:09:30.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
22:09:57.625 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:09:57.636 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:09:57.731 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:09:57.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:10:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:11.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:11.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:10:11.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:16.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:16.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:10:16.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:19.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:19.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:10:19.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:26.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:10:26.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:29.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:29.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:10:29.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:31.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:10:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:34.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:34.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:10:34.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:35.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:35.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:10:35.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:40.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:10:40.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:42.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:10:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:48.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:48.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:10:48.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:51.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:51.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:10:51.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:52.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:52.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:10:52.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:59.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:10:59.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:10:59.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:03.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:03.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:11:03.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:04.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:04.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:11:04.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:07.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:11:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:13.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:13.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:11:13.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:14.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:14.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:11:14.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:26.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:26.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:11:26.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:28.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:11:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:29.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:29.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:11:29.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:34.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:34.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:11:34.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:36.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:11:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:38.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:38.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:11:38.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:44.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:44.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:11:44.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:46.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:46.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:11:46.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:48.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:11:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:53.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:11:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:54.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:11:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:55.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:55.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:11:55.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:59.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:11:59.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:11:59.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:06.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:12:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:07.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:12:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:12.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:12.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:12:12.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:13.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:12:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:15.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:15.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:12:15.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:23.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:12:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:24.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:24.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:12:24.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:24.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:24.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:12:24.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:25.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:12:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:26.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:12:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:30.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:30.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:12:30.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:35.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:35.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:12:35.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:39.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:39.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:12:39.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:45.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:45.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:12:45.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:46.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:12:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:49.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:12:49.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:51.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:51.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:12:51.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:54.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:12:54.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:55.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:55.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:12:55.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:58.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:58.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:12:58.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:59.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:12:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:12:59.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:02.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:13:02.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:09.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:13:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:10.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:10.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:13:10.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:13.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:13.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:13:13.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:16.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:16.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:13:16.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:17.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:13:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:19.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:19.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:13:19.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:21.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:13:21.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:21.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:21.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:13:21.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:27.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:27.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:13:27.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:28.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:13:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:29.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:29.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:13:29.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:30.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:13:30.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:13:30.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
