04:00:50.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:04:10.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:15.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:15.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:04:15.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:18.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:04:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:24.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:04:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:27.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:27.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:04:27.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:29.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:04:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:31.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:31.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:04:31.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:33.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:33.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:04:33.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:36.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:36.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:04:36.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:40.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:40.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:04:40.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:42.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:42.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:04:42.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:45.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:04:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:47.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:04:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:49.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:04:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:56.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:04:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:58.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:04:58.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:04:58.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:01.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:01.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:05:01.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:02.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:02.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:05:02.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:04.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:05:04.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:08.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:05:08.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:11.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:05:11.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:16.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:05:16.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:18.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
04:05:18.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:05:18.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:20.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
