03:24:46.855 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:26:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:10.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:10.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:27:10.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:22.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:22.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:27:22.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:27:25.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:27.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:27.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:27:27.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:30.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:30.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:27:30.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:35.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:35.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:27:35.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:41.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:41.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:27:41.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:27:45.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:49.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:49.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:27:49.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:51.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:27:51.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:27:51.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:04.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:04.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:28:04.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:28:09.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:13.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:13.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:28:13.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:28:19.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:23.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:28:23.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:27.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:27.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:28:27.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:34.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:34.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:28:34.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:37.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:37.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:28:37.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:41.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:41.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:28:41.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:44.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:44.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:28:44.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:47.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:47.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:28:47.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:52.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:52.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:28:52.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:28:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:28:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:03.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:03.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:29:03.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:07.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:07.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:29:07.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:29:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:15.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:15.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:29:15.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:29:20.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:25.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:25.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:29:25.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:28.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:28.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:29:28.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:29:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:36.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:36.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:29:36.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:29:41.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:29:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:49.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:29:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:52.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:52.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:29:52.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:56.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:56.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:29:56.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:29:59.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:29:59.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:29:59.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:05.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:05.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:30:05.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:30:11.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:14.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:14.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:30:14.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:18.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:18.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:30:18.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:22.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:22.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:30:22.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:25.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:25.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:30:25.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:28.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:28.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:30:28.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:34.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:34.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:30:34.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:30:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:42.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:42.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:30:42.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:45.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:30:45.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:30:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:30:48.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
