14:59:31.122 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:59:31.144 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:59:31.144 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:59:31.144 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:59:33.129 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:59:43.024 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:59:43.094 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:59:43.211 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:59:43.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:59:48.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:50.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:59:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:59:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:52.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:59:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:59:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:54.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:59:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:59:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:56.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:59:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:59:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:57.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:59:57.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:59:57.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:58.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
14:59:58.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:59:58.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:59.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
14:59:59.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:59:59.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:00.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:00:00.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:01.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:01.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:00:01.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:01.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:00:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:02.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:02.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:00:02.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:04.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:00:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:05.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
15:00:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:00:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:06.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.3333333333333333
