20:23:29.215 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:23:29.233 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
20:23:29.233 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
20:23:29.234 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:23:31.964 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:23:47.171 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:23:47.208 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:23:47.359 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:23:47.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:23:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:00.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:24:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:24:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:02.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:24:02.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:24:02.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:04.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:24:04.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:24:04.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:06.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:24:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:24:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:24:07.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
