02:43:15.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:43:15.775 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
02:43:15.775 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
02:43:15.776 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:43:22.357 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:44:52.509 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:44:52.563 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:44:52.706 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:44:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:46:05.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:34.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:46:34.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:46:34.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:46:51.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:46:51.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:46:51.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:13.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:47:13.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:47:13.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:25.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:47:25.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:47:25.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:40.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:47:40.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:47:40.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:47.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:47:47.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:47:47.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:47:57.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:47:57.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:47:57.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:05.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:05.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:48:05.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:18.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:48:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:36.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:36.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:48:36.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:46.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:46.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:48:46.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:50.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:48:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:54.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:48:54.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:48:54.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:05.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:05.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:49:05.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:12.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:49:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:19.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:19.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:49:19.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:25.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:25.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:49:25.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:31.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:31.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:49:31.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:37.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:37.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:49:37.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:43.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:49:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:51.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:49:51.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:49:51.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:00.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:50:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:09.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:09.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:50:09.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:13.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:13.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:50:13.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:19.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:50:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:22.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:22.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:50:22.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:35.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:35.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:50:35.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:42.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:50:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:47.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:47.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:50:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:54.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:54.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:50:54.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:58.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:50:58.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:50:58.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:11.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:11.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:51:11.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:15.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:15.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:51:15.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:20.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:20.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:51:20.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:42.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:42.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:51:42.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:45.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:45.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:51:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:48.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:48.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:51:48.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:50.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:50.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:51:50.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:52.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:52.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:51:52.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:54.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:51:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:56.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:51:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:51:56.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:05.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:05.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:52:05.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:09.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:52:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:14.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:52:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:28.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:28.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:52:28.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:31.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:31.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:52:31.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:38.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:52:38.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:47.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:47.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:52:47.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:51.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:52:51.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:54.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:52:54.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:58.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:52:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:52:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:00.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:00.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:53:00.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:04.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:04.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:53:04.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:10.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:10.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:53:10.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:12.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:53:12.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:16.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:16.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:53:16.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:20.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:20.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:53:20.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:24.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:24.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:53:24.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:26.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:26.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:53:26.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:28.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:28.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:53:28.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
