10:00:36.273 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:00:44.267 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
10:00:44.268 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
10:00:44.268 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:00:44.269 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:00:44.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:00:44.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
10:00:44.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
10:00:44.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
10:00:44.275 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
10:00:44.456 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
10:00:55.951 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:00:55.962 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
10:00:55.996 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
10:00:55.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
10:00:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:01.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
10:01:01.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
10:01:01.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:03.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
10:01:03.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
10:01:03.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:07.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
10:01:07.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
10:01:08.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:12.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:12.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
10:01:12.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
10:01:15.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
10:01:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:25.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:25.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:01:25.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:30.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:30.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:01:30.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:35.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:35.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:01:35.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:01:37.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:40.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:40.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:01:40.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:01:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:49.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:49.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:01:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:50.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:50.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:01:50.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:01:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:01:57.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:01:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:01:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:02.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:02.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:02:02.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:02:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:11.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:11.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:02:11.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:20.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:20.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:02:20.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:02:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:31.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:31.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:02:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:33.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:02:33.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:02:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:02:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:38.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:38.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:02:38.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:02:39.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:41.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:41.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:02:41.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:42.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:02:42.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:44.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:44.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:02:44.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:44.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:44.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:02:44.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:51.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:51.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:02:51.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:02:54.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:02:59.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:02:59.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:02:59.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:03:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:04.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:04.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:03:04.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:04.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:04.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:03:04.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:03:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:03:09.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:03:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:12.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:12.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:03:12.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:12.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:12.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:03:12.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:03:13.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:14.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:14.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:03:14.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:15.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:15.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:03:15.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:19.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:03:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:23.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:23.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:03:23.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:03:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:35.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:35.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:03:35.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:37.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:37.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:03:37.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:03:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:42.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:42.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:03:42.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:46.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:03:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:47.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:47.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:03:47.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:03:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:03:56.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:03:57.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:03:58.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:03:58.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:03:58.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:04:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:04:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:04:00.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:04:04.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:04:04.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:04:04.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:04:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:04:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:04:07.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:04:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
10:04:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:04:08.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:04:10.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 13.90909090909091
