00:31:43.142 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:31:43.147 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeFetchPhase(SearchService:294)
00:31:43.147 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
00:31:43.147 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:31:45.863 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:32:11.840 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:32:11.853 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:32:12.084 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:32:12.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:32:25.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:35.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:32:35.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:32:35.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:47.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:32:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:32:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:53.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:32:53.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
