15:57:32.995 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:58:01.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:58:01.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:58:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:03.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:58:03.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:03.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:58:03.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:58:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:05.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:58:05.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:05.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:58:05.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:58:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:06.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:58:06.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:07.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:58:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:07.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:58:07.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:58:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:08.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:58:08.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:09.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:58:09.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:58:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:10.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:58:10.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:58:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:58:11.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:11.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:58:11.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:12.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:12.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:58:12.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:12.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:12.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:58:12.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:58:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:13.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:13.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:58:13.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:58:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:58:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:14.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:14.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:58:14.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:15.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:15.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:58:15.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:16.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:16.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:58:16.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:16.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:16.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:58:16.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:16.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:16.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:58:16.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:17.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:17.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:58:17.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:17.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:17.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:58:17.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:18.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:18.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:58:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:58:18.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:58:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:58:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:19.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:19.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:58:19.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:19.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:19.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:58:19.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:58:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:20.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:20.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:58:20.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:20.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:20.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:58:20.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:21.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:21.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:58:21.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:21.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:21.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:58:21.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:22.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:58:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:22.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:22.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:58:22.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:23.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:23.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:58:23.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:23.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:23.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:58:23.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:23.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:23.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:58:23.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:24.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:58:24.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:58:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:58:24.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:58:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:25.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:25.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:58:25.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:58:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:58:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:26.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:26.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:58:26.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:26.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:26.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:58:26.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:27.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:27.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:58:27.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:27.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:58:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:27.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:27.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:58:27.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:28.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:28.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:58:28.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:28.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:58:28.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:28.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:28.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:58:28.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:58:28.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:29.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
15:58:29.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
