19:04:14.743 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:04:14.749 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
19:04:14.749 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
19:04:14.749 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:04:16.934 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
19:04:16.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
19:04:16.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
19:04:16.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
19:04:17.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
19:04:22.084 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:04:22.116 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:04:22.163 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:04:22.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:04:25.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:26.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 4.5
19:04:26.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:04:26.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 4.5
19:04:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:04:27.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 4.5
19:04:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:04:28.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:28.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:28.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:04:28.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:04:29.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:29.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:29.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:04:29.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:04:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:04:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:04:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:31.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:31.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:04:31.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:31.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:04:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:32.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:32.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:04:32.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:04:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:33.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:33.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:04:33.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:33.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:33.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:04:33.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:04:34.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:34.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:34.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:04:34.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:04:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:35.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:04:35.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:35.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:35.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:04:35.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:35.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:35.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:04:35.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:36.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:04:36.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:04:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:36.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:36.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:04:36.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:36.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:36.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:04:36.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:04:37.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:37.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:37.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:04:37.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:04:37.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:37.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:37.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:04:37.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:04:38.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
