15:25:38.574 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:25:38.587 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
15:25:38.587 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
15:25:38.587 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:25:40.840 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:25:51.488 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:25:51.518 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:25:51.604 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:25:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:25:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:01.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:26:01.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:26:01.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:03.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:26:03.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:26:03.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:04.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:26:04.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:26:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:05.363 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:26:05.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:26:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:26:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:06.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:26:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:26:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
