18:34:24.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:42.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:42.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:34:42.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:43.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:43.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:34:43.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:34:44.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:44.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:34:44.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:34:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:34:45.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:34:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:46.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:34:46.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:47.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:34:47.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:47.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:34:47.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:34:48.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:48.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:34:48.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:48.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:34:48.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:34:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:49.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:34:49.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:34:49.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:50.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:34:50.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:50.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:34:50.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:34:50.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:51.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:34:51.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:34:51.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:34:52.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:52.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:34:52.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:34:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:52.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:34:52.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:34:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:53.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:34:53.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:54.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:34:54.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:34:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:54.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:34:54.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:34:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:55.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:34:55.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:55.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:34:55.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:34:56.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:34:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:34:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:34:57.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:34:57.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:34:57.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:58.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:34:58.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:58.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:34:58.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:34:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:34:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:59.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:34:59.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:00.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:35:00.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:00.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:35:00.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:35:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:35:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:01.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:35:01.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:01.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:35:01.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:35:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:02.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:35:02.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:02.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:35:02.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:02.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:35:02.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:35:02.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:03.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:35:03.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:03.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:35:03.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:03.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:35:03.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:04.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:35:04.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:04.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:35:04.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:04.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:35:04.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:04.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:35:04.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:05.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:35:05.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:05.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:35:05.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:05.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:35:05.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:35:05.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:35:05.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
