01:25:00.723 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:25:00.727 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:25:00.728 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:25:00.728 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:25:02.200 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:25:06.896 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:25:06.924 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:25:07.033 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:25:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:25:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:11.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6666666666666665
01:25:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:25:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:11.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6666666666666665
01:25:11.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:25:11.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:12.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:25:12.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:13.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:25:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:13.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:25:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:14.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:14.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:25:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:14.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:14.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:25:14.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:15.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:25:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:15.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:15.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:25:15.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:16.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:16.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:25:16.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:16.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:16.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:25:16.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:17.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:17.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:25:17.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:17.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:17.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:25:17.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:17.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:17.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:25:17.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:18.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:18.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:25:18.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:18.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:18.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:25:18.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:19.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:19.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:25:19.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:19.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:25:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:20.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:20.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:25:20.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:20.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:20.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:25:20.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:20.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:20.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:25:20.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:20.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:20.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:25:20.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:21.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:21.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:25:21.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:21.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:21.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:25:21.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:21.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:21.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:25:21.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:21.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:21.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:25:21.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:22.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:22.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:25:22.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:22.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:22.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:25:22.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:22.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:22.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:25:22.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:23.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:23.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:25:23.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:23.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:23.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:25:23.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:23.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:23.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:25:23.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:24.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:25:24.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:24.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:24.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:25:24.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:24.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:24.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:25:24.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:24.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:24.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:25:24.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:25.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:25.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:25:25.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:25.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:25.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:25:25.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:25.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:25:25.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:25:25.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:25.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
