12:48:20.753 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:48:20.757 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
12:48:20.757 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
12:48:20.757 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:48:21.199 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:48:23.931 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:48:23.945 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:48:23.974 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:48:23.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:48:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:48:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:48:29.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:29.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:48:29.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:48:29.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:48:30.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:48:30.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
