13:01:47.308 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:01:58.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:58.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:01:58.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:58.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:01:58.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:01:59.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:01:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:01:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:01:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:01:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:02:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:02:00.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:00.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:02:00.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:02:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:02:01.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:02:01.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:02:01.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:02:01.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:02:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:01.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:02:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:02:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:02:02.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:02:02.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:02:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:02:02.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:02:02.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:02:02.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:02:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:02:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:02:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:02:03.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:02:03.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:02:03.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:03.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:02:03.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:02:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:02:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:02:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:02:04.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:02:04.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:04.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:02:04.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:02:05.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:02:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:02:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:02:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:02:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:02:05.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:05.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:05.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:02:05.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:02:06.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:02:06.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:02:06.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:02:06.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:02:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:06.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:06.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:02:06.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:02:07.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:02:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:02:07.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:02:07.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:02:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:02:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:02:07.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:07.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:07.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:02:07.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:08.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:02:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:08.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:02:08.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:02:08.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:08.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
