15:25:34.403 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:25:34.423 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
15:25:34.424 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
15:25:34.424 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:25:36.212 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:25:44.875 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:25:44.904 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:25:44.949 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:25:44.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:25:51.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:53.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:25:53.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:25:53.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:55.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:25:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:25:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:56.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:25:56.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:25:56.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:57.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:25:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:25:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:58.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
15:25:58.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:25:58.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:59.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:25:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:25:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:00.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:00.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:26:00.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:01.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:26:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:02.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:26:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:02.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:26:02.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:03.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:03.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:26:03.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:03.731 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMatcher was null!
15:26:04.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:04.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:26:04.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:05.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:05.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:26:05.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:05.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:05.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:26:05.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
