17:33:53.124 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:33:53.129 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
17:33:53.129 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
17:33:53.129 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:33:53.565 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:33:56.032 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:33:56.065 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:33:56.144 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:33:56.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:33:57.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:58.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:33:58.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:58.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:58.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:33:58.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:59.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:59.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:33:59.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:59.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:59.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:33:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:59.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:33:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:59.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
17:33:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:33:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:59.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
