13:48:43.555 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:49:36.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:49:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:49:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:38.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:49:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:49:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:43.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:43.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:49:43.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:44.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:49:44.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:46.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:49:46.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:48.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:48.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:49:48.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:51.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:51.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:49:51.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:54.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:54.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:49:54.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:57.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:57.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:49:57.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:03.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:03.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:50:03.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:07.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:07.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:50:07.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:11.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:50:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:15.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:50:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:18.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:18.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:50:18.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:23.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:23.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:50:23.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:24.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:24.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:50:24.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:29.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:29.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:50:29.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:33.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:33.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:50:33.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:36.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:36.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:50:36.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:38.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:38.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:50:38.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:43.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:50:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:47.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:50:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:50.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:50.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:50:50.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:54.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:50:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:56.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:56.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:50:56.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:59.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:50:59.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:50:59.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:03.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:03.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:51:03.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:06.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:06.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:51:06.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:08.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:08.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:51:08.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:11.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:51:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:15.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:15.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:51:15.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:17.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:51:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:21.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:21.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:51:21.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:24.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:24.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:51:24.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:27.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:27.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:51:27.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:31.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:31.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:51:31.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:33.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:33.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:51:33.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:34.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:34.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:51:34.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:37.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:37.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:51:37.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:38.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:51:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
