19:27:06.525 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:27:06.532 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:27:06.532 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
19:27:06.532 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:27:06.945 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
19:27:10.898 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:27:10.908 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:27:10.932 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:27:10.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:27:12.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:12.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:12.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:27:12.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:13.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:27:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:13.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:27:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:13.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:27:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:13.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:27:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:27:14.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:27:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:27:14.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:27:14.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:27:14.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:14.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:27:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:27:15.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:27:15.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:27:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:27:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:27:15.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:15.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:15.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:27:15.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:16.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:16.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:27:16.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:16.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
19:27:16.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:27:16.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:16.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
