06:30:54.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:33:26.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:26.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:33:26.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:29.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:33:29.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:30.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:30.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:33:30.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:31.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:31.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:33:31.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:35.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:33:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:38.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:33:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:43.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:43.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:33:43.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:46.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:46.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:33:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:48.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:48.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:33:48.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:50.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:50.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:33:50.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:52.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:33:52.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:33:59.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:33:59.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:33:59.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:00.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:00.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:34:00.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:09.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:09.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:34:09.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:11.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:34:11.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:16.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:16.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:34:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:22.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:22.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:34:22.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:24.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:24.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:34:24.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:26.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:26.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:34:26.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:28.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:28.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:34:28.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:34:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:33.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:34:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:34.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:34.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:34:34.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:36.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:36.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:34:36.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:36.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:34:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:38.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:38.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:34:38.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:39.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:39.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:34:39.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:41.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:34:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:42.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:42.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:34:42.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:43.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:34:43.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:44.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:34:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:45.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:45.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:34:45.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:46.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:46.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:34:46.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:48.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:48.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:34:48.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:49.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:34:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:52.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:52.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:34:52.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:53.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:53.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:34:53.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:56.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:34:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:34:57.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:34:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:34:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:00.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:00.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:35:00.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:00.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:00.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:35:00.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:03.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:03.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:35:03.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:05.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:05.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:35:05.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:06.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:06.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:35:06.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:08.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:35:08.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:09.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:09.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:35:09.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:35:11.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:35:11.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:35:11.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
