14:53:49.326 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:54:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:27.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.6666666666666665
14:54:27.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:54:27.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:28.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:28.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:54:28.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:28.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:54:28.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:29.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:54:29.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:30.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:54:30.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:31.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:54:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:32.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:32.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:54:32.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:33.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:33.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:54:33.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:34.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:34.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:54:34.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:35.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:35.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:54:35.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:36.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:36.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:54:36.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:36.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:54:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:37.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:37.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:54:37.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:38.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:38.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:54:38.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:39.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:54:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:39.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:39.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:54:39.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:42.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:42.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:54:42.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:42.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:54:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:43.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:43.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:54:43.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:44.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:44.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:54:44.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:44.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:54:44.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:45.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:45.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:54:45.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:47.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:47.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:54:47.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:48.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@559cee0d: 1.0
14:54:48.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:54:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:48.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
14:54:48.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:54:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
14:54:48.847 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
14:54:48.958 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
14:55:03.546 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
14:55:12.699 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'BigMatrixImpl_ESTest' to results/MATH-98b-1-27
14:55:12.919 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
