19:13:50.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:14:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:03.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:03.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:14:03.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:03.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:14:03.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:14:03.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:14:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:14:04.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:04.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:14:04.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:14:04.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:04.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:04.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:14:04.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:04.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:04.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:14:04.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:14:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:14:05.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:14:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:14:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:14:05.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:05.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:05.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:14:05.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:14:06.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:14:06.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:14:06.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:14:06.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:14:06.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:06.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:14:06.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:14:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:14:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:14:07.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:14:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:14:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:14:07.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:07.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:07.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:14:07.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:14:08.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:14:08.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:14:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:14:08.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:14:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:14:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:14:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:14:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:14:09.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:14:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:14:09.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:14:09.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:14:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:09.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:09.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:14:09.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:14:10.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:14:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:14:10.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:14:10.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:14:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:14:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:14:10.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:14:11.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:14:11.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:14:11.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:14:11.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:14:11.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:11.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:11.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:14:11.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:12.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
19:14:12.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:14:12.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
