16:20:24.403 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:20:24.407 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
16:20:24.408 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
16:20:24.408 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:20:24.958 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
16:20:28.552 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:20:28.562 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:20:28.586 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:20:28.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:20:30.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:31.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
16:20:31.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:20:31.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:31.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
16:20:31.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:20:31.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:32.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
16:20:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:20:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:32.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
16:20:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:20:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:32.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
16:20:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:20:32.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
