19:12:43.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:12:55.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:55.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:12:55.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:55.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:12:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:12:56.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:56.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:12:56.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:12:56.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:56.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:56.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:12:56.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:57.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:12:57.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:12:57.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:12:57.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:58.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:12:58.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:58.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:12:58.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:58.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:58.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:12:58.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:12:59.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:12:59.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:59.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:12:59.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:12:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:12:59.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:00.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:13:00.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:13:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:00.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:13:00.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:13:00.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:13:01.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:01.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:13:01.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:13:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:13:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:02.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:13:02.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:02.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:13:02.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:13:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:02.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:02.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:13:02.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:03.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:13:03.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:03.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:13:03.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:03.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:13:03.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:03.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:13:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:03.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:03.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:13:03.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:04.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:13:04.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:04.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:13:04.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:04.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:13:04.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:13:04.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:04.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:13:04.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:05.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:13:05.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:05.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:13:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:05.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:13:05.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:13:06.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:06.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:13:06.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:13:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:06.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:13:06.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:07.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:13:07.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:07.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:13:07.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:07.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:13:07.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:07.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:13:07.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:07.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:13:07.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:08.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:08.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:13:08.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:08.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:08.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:13:08.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:08.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:08.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:13:08.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:08.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:08.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:13:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:09.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:13:09.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:13:09.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:09.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:13:09.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:13:09.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:10.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:10.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:13:10.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:13:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:10.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:10.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:13:10.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:13:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:11.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:13:11.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:11.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:13:11.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:11.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:13:11.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:13:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:13:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:12.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
19:13:12.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:13:12.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
