08:14:09.875 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:14:09.881 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
08:14:09.881 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
08:14:09.881 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
08:14:11.812 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
08:15:03.293 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:15:03.333 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
08:15:03.414 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
08:15:03.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
08:15:22.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:34.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:15:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
08:15:34.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:15:52.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:15:52.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
08:15:52.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:02.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:02.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
08:16:02.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:14.745 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:16:15.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
08:16:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:19.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
08:16:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:24.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:24.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
08:16:24.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:34.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:34.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
08:16:34.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:41.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:41.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
08:16:41.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:16:49.114 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:16:57.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:16:57.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
08:16:57.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:00.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:17:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:05.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:17:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:09.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:17:09.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:12.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:12.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:17:12.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:14.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:17:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:20.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:20.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:17:20.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:23.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:23.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:17:23.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:26.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:17:26.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:31.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:31.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:17:31.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:38.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:38.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:17:38.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:40.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:40.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:17:40.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:41.263 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:17:42.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:42.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:17:42.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:48.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:48.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:17:48.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:51.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
