15:57:28.497 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:57:28.502 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.handleItem(TransportShardBulkAction:137)
15:57:28.503 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
15:57:28.503 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:57:29.891 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:57:51.740 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:57:51.751 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:57:51.844 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:57:51.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:58:00.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:13.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:58:13.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:58:13.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:25.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:58:25.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:58:25.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:36.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:58:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:58:36.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:41.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:58:41.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:58:41.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:48.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:58:48.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:58:48.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:00.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:00.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:59:00.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:06.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:06.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:59:06.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:12.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:59:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:19.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:59:19.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:23.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:23.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:59:23.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:27.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:27.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:59:27.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:30.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:59:30.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:59:41.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@508b4140: 26.5
15:59:41.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:59:41.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
