19:59:42.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:59:42.810 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.index.TransportIndexAction.executeIndexRequestOnPrimary(TransportIndexAction:191)
19:59:42.810 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.index.TransportIndexAction
19:59:42.811 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:59:44.218 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:00:05.535 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:00:05.545 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:00:05.597 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:00:05.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:00:13.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:30.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:00:30.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:00:30.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:38.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:00:38.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:00:38.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:46.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:00:46.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:00:46.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:56.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:00:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:00:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:02.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:02.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:01:02.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:06.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:06.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:01:06.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:12.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:12.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:01:12.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:14.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:14.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:01:14.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:21.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:21.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:01:21.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:26.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:26.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:01:26.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:31.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:01:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:35.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:01:35.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:36.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:36.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:01:36.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:38.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1bb7591b: 22.5
20:01:38.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:01:38.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
