18:57:04.234 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:57:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:57:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:24.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:57:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:24.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:24.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:57:24.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:25.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:57:25.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:25.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:57:25.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:57:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:57:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:26.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:57:26.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:57:26.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:57:26.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:57:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:27.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:57:27.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:57:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:57:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:28.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:57:28.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:28.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:57:28.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:28.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:57:28.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:29.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:57:29.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:29.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:57:29.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:57:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:57:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:29.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:57:29.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:30.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:57:30.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:30.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:57:30.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:30.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:57:30.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:31.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:31.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:57:31.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:57:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:31.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:31.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:57:31.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:32.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:32.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:57:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:32.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:32.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:57:32.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:57:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:32.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:57:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:33.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:57:33.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:33.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:57:33.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:57:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:33.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:57:33.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:33.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:33.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:57:33.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:34.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:34.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:57:34.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:57:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:34.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:34.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:57:34.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:34.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:34.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:57:34.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:35.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:35.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:57:35.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:57:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:35.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:35.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:57:35.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:35.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:35.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:57:35.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:35.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:35.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:57:35.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:57:36.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:36.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:36.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:57:36.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:57:36.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:36.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:57:36.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:57:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:37.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:37.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:57:37.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:57:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:38.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:57:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:57:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:57:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:38.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:38.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:57:38.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:39.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:39.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:57:39.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:39.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:57:39.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:39.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30ed4053: 3.5
18:57:39.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:57:39.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
