12:47:29.236 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:47:42.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:47:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:42.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:42.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:47:42.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:43.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:47:43.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:43.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:47:43.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:47:43.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:47:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:43.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:47:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:47:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:44.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:47:44.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:44.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:44.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:44.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:44.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:44.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:44.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:47:44.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:47:45.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:47:45.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:47:45.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:47:45.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:47:45.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:47:45.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:45.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:45.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:47:45.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:47:46.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:47:46.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:47:46.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:47:46.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:47:46.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:46.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:46.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:47:46.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:47:47.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:47:47.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:47:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:47:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:47:47.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:47.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:47:47.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:47:48.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:47:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:47:48.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:47:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:47:48.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:47:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:47:49.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:47:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:47:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:47:49.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:47:49.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:47:49.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:49.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:47:49.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:47:50.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:47:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:47:50.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:47:50.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:47:50.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:50.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:47:50.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:47:51.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:47:51.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:47:51.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:47:51.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:47:51.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:47:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:47:52.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:47:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:47:52.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:47:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:47:52.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:47:52.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
