16:00:16.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:00:16.634 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
16:00:16.634 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
16:00:16.635 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:00:22.464 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:00:22.516 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:00:22.517 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:00:22.517 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:00:22.522 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:00:22.525 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
16:00:22.526 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
16:00:22.915 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:00:35.631 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:00:35.661 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:00:35.788 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:00:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:00:41.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:43.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:43.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:00:43.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:44.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:00:44.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:45.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:45.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:00:45.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:00:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:00:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:00:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:00:49.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:50.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:50.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:00:50.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:51.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:51.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:00:51.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:00:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
16:00:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
