21:19:42.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:22:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:22:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:58.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:22:58.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:03.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:23:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:05.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:05.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:23:05.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:11.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:23:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:17.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:17.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:23:17.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:25.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:23:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:32.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:32.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:23:32.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:41.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:41.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:23:41.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:51.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:23:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:56.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:56.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:23:56.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:58.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:58.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:23:58.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:03.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:24:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:05.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:05.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:24:05.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:13.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:24:13.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:21.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:24:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:23.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:23.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:24:23.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:27.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:27.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:24:27.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:30.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:30.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:24:30.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:31.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:31.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:24:31.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:37.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:37.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:24:37.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:45.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:45.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:24:45.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:53.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:53.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:24:53.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:00.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:00.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:25:00.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:05.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:25:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:15.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:25:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:22.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:22.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:25:22.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:36.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:36.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:25:36.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:43.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:43.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:25:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:44.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:25:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:50.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:50.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:25:50.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:53.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:25:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:04.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:04.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:26:04.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:11.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:11.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:26:11.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:18.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:18.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:26:18.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:24.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:24.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:26:24.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:30.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:26:30.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:41.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:41.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:26:41.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:26:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:51.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:51.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:26:51.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:55.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:26:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:02.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:27:02.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:08.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:08.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:27:08.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:25.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:25.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:27:25.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:30.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:27:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:34.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:34.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:27:34.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:40.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:27:40.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:42.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:27:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:50.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:50.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:27:50.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:52.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:52.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:27:52.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:55.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:55.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:27:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:03.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:03.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:28:03.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:13.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:28:13.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:18.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:28:18.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:27.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:28:27.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:44.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:44.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:28:44.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:48.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:48.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:28:48.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:55.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:55.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:28:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:57.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:57.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:28:57.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:06.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:29:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:20.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:20.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:29:20.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:24.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:24.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:29:24.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:39.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:39.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:29:39.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:47.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:29:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:54.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:54.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:29:54.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:58.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:58.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:29:58.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
