13:57:39.979 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:57:48.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:48.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:48.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:57:48.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:48.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:48.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:57:48.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:57:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:49.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:49.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:57:49.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:49.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:49.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:57:49.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:57:49.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:49.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:57:49.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:57:49.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:50.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:57:50.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:50.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:57:50.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:57:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:57:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:51.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:57:51.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:57:51.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:51.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:57:51.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:51.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:57:51.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:52.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:52.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:57:52.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:57:52.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:57:52.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:57:52.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:57:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:53.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:57:53.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:57:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:53.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:57:53.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:57:53.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:54.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:57:54.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:54.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:57:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:57:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:54.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:57:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:55.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:55.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:57:55.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:55.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:55.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:57:55.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:57:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:57:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:57:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:57:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
13:57:56.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:57:56.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:56.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:57:56.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:57.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:57.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:57:57.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:57:57.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:57:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:58.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:58.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:57:58.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:57:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:59.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:57:59.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:57:59.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:58:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:00.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:00.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:58:00.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:58:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:00.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:58:00.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:01.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:58:01.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:58:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:58:01.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:01.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:58:01.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:58:02.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:02.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:02.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:58:02.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:02.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:58:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:58:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:03.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:03.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:58:03.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:58:03.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:58:03.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:03.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:03.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:58:03.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:58:04.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:58:04.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:58:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:58:04.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:58:04.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:58:04.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:04.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:58:04.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:05.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 0.6666666666666667
13:58:05.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
