04:40:05.959 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:40:28.417 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
04:40:28.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
04:40:28.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
04:40:28.422 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
04:40:28.423 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
04:40:28.423 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
04:40:28.423 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
04:40:28.424 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
04:40:28.425 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
04:40:28.425 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
04:40:28.425 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.bulk.TransportShardBulkAction, method onPrimaryShard, and line number 74.
04:40:28.425 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 27 is an irrelevant frame. We do not count it in the InterProcedural graph
04:40:28.425 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportWriteAction
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportWriteAction
04:40:28.426 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportWriteAction, method shardOperationOnPrimary, and line number 50.
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 29 is an irrelevant frame. We do not count it in the InterProcedural graph
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
04:40:28.426 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference, method perform, and line number 873.
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 31 is an irrelevant frame. We do not count it in the InterProcedural graph
04:40:28.426 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.ReplicationOperation
04:40:28.427 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
04:40:28.428 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
04:40:28.428 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
04:40:28.429 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
04:40:28.429 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
04:40:28.429 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
04:40:28.429 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
04:40:28.429 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
04:40:28.429 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
04:40:28.971 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
04:40:48.594 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:40:48.604 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:40:48.627 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:40:48.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:40:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:12.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:41:12.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:41:12.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:39.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:41:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:41:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:44.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:41:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:41:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:50.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:41:50.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:41:50.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:52.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:41:52.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:41:52.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:00.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:00.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:42:00.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:02.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:02.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:42:02.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:04.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:42:04.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:05.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:42:05.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:13.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:42:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:16.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:16.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:42:16.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:23.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:23.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:42:23.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:34.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:34.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:42:34.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:38.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:38.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:42:38.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:44.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:44.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:42:44.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:42:46.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:42:46.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:42:46.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:03.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:43:03.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:10.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:10.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:43:10.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:13.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:13.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:43:13.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:18.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:43:18.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:28.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:28.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:43:28.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:33.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:43:33.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:36.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:43:36.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:37.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:43:37.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:37.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:43:37.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:39.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:39.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:43:39.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:41.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:41.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:43:41.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:41.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:43:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:42.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:42.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:43:42.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:43.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:43:43.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:49.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:43:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:54.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:43:54.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:43:54.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:01.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:44:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:12.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:12.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:44:12.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:18.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:18.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:44:18.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:20.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:20.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:44:20.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:21.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:21.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:44:21.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:28.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:28.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:44:28.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:36.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:36.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:44:36.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:42.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:42.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:44:42.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:44.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:44.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:44:44.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:55.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:55.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:44:55.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:44:57.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:44:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:44:57.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:01.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:01.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:45:01.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:07.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:07.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:45:07.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:13.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:13.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:45:13.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:20.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:20.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:45:20.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:24.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:45:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:26.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:26.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:45:26.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:26.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
