20:58:55.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:58:55.514 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
20:58:55.515 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
20:58:55.515 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:58:57.038 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:59:04.441 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:59:04.461 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:59:04.561 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:59:04.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:59:08.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:09.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
20:59:09.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:59:09.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:10.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:59:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:11.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:11.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:59:11.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:12.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:12.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:59:12.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:14.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:14.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:59:14.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:15.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:15.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:59:15.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:15.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:15.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:59:15.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:16.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:16.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:59:16.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:17.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:59:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:17.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:17.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:59:17.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:18.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:18.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:59:18.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:19.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:19.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:59:19.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:19.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:19.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:59:19.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:20.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:20.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:59:20.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:21.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:21.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:59:21.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:21.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
20:59:21.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:59:21.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:21.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
