17:33:20.892 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:33:20.898 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
17:33:20.898 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
17:33:20.898 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:33:21.455 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
17:33:26.499 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:33:26.509 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:33:26.555 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:33:26.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:33:29.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:31.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:33:31.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:33:31.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:32.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:33:32.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:33:32.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:32.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:33:32.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:33:32.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:33.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:33:33.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:33:33.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:33.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.666666666666666
17:33:33.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:33:33.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:34.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:34.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:33:34.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:34.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:34.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:33:34.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:35.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:35.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:33:35.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:36.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:36.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:33:36.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:36.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:36.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:33:36.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:37.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:33:37.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:37.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:37.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:33:37.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:38.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:38.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:33:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:38.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:38.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:33:38.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:39.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:39.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:33:39.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:39.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:33:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:40.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:40.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:33:40.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:40.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:33:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:40.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:33:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:41.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:33:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:41.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:33:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:41.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:33:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:42.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:33:42.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:42.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:42.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:33:42.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:43.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:33:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:43.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:43.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:33:43.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:44.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:44.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:33:44.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:44.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:44.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:33:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:33:44.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@119290d8: 7.6
17:33:44.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:33:44.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
