13:21:18.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:21:29.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:21:29.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:21:29.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:21:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:21:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
13:21:30.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:21:30.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:21:30.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:21:30.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:21:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:21:30.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
13:21:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:21:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:21:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:21:30.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:21:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:21:31.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:21:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:21:32.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:21:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:33.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:33.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:21:33.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:33.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:33.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:21:33.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:34.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:34.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:21:34.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:21:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:21:35.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:21:35.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:36.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:36.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:21:36.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:36.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:36.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:21:36.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:37.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:21:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:37.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:37.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:21:37.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:37.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:37.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:21:37.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:38.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:38.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:21:38.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:38.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:38.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:21:38.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:39.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:39.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:21:39.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:39.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:39.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:21:39.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:21:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:40.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:40.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:21:40.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:41.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:41.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:21:41.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:21:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:21:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:42.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:42.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:21:42.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:42.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:42.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:21:42.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:21:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:43.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:43.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:21:43.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:43.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:43.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:21:43.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:21:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:44.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:44.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:21:44.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:44.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:44.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:21:44.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:44.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:21:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:45.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:21:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:45.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:45.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:21:45.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:21:45.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:46.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:46.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:21:46.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:21:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:21:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:21:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:21:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:47.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:47.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:21:47.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:47.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:47.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:21:47.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:21:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:48.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:48.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:21:48.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:48.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:48.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:21:48.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:48.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:48.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:21:48.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:48.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
13:21:48.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:21:48.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
