07:55:20.745 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:55:20.751 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
07:55:20.751 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
07:55:20.752 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:55:23.091 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
07:56:18.888 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:56:18.930 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:56:19.015 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:56:19.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:56:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:04.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:04.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:57:04.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:11.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:57:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:21.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:21.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:57:21.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:29.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:57:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:39.332 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
07:57:42.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:42.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:57:42.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:50.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:57:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:58.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:57:58.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:57:58.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:59.716 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
07:58:02.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
07:58:02.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
