12:19:19.720 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:19:52.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:52.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:19:52.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:19:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:19:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:55.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:55.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:19:55.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:56.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:56.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:19:56.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:19:57.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:58.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:19:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:58.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:58.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:19:58.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:19:59.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:19:59.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:19:59.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:01.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:01.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:20:01.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:20:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:20:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:20:02.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:03.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:03.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:20:03.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:03.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:03.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:20:03.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:04.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:20:04.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:20:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:06.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:06.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:20:06.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:06.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:06.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:20:06.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:06.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:06.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:20:06.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:20:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:07.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:07.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:20:07.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:07.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:07.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:20:07.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:20:08.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:20:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:20:08.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:09.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:20:09.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:20:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:20:09.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:11.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:11.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:20:11.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:20:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:20:12.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:12.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:12.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:20:12.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:15.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:20:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:17.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:17.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:20:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:19.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:20:19.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:20.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:20.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:20:20.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:20.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:20.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:20:20.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:20.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:20.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:20:20.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:20:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:20:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:20:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:23.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:23.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:20:23.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:24.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:20:24.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:24.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:20:24.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:24.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:20:24.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:25.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:20:25.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:26.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:20:26.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:26.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:20:26.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:26.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:20:26.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:27.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:20:27.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:20:27.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:28.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:20:28.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:28.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:20:28.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:28.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:20:28.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:20:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:29.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:20:29.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:30.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:20:30.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:30.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:20:30.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:31.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:20:31.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:31.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:20:31.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:31.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:20:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:20:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:32.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:20:32.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:20:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 3.0
12:20:33.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
