05:07:35.582 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:07:35.589 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:16:03.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:03.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:16:03.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:07.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:07.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:16:07.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:09.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:09.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:16:09.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:12.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:16:12.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:13.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:13.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:16:13.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:20.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:20.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:16:20.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:23.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:16:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:16:30.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:31.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:16:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:32.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:16:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:36.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:36.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:16:36.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:36.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:16:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:37.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:37.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:16:37.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:39.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:39.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:16:39.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:40.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:40.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:16:40.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:40.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:40.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:16:40.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:43.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:16:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:44.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:16:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:45.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:45.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:16:45.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:46.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:16:46.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:47.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:47.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:16:47.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:47.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:16:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:48.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:48.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:16:48.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:54.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:54.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:16:54.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:55.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:55.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:16:55.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:16:57.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:16:57.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:16:57.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:00.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:00.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:17:00.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:02.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:17:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:03.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:03.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:17:03.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:04.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:04.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:17:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:07.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:07.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:17:07.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:09.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:09.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:17:09.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:10.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:17:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:12.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:12.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:17:12.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:13.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:13.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:17:13.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:26.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:26.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:17:26.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:26.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:26.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:17:26.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:29.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:29.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:17:29.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:32.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:32.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:17:32.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:34.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:34.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:17:34.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:34.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:17:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:45.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:45.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:17:45.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:47.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:17:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:49.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:17:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:51.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:17:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:58.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:58.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:17:58.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:58.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:58.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:17:58.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:17:59.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:17:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:17:59.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:00.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:18:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:11.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:18:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:11.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:11.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:18:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:14.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:14.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:18:14.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:20.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:20.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:18:20.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:25.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
05:18:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:42.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:42.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
05:18:42.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:42.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:42.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
05:18:42.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:43.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
05:18:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:48.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:48.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
05:18:48.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:50.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:50.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
05:18:50.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:52.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:52.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
05:18:52.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:53.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
05:18:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:55.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:55.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
05:18:55.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:18:58.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:18:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
05:18:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:19:00.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
