03:14:52.135 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:14:52.148 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
03:14:52.149 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
03:14:52.149 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:14:54.300 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:15:45.195 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:15:45.252 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:15:45.301 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:15:45.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:16:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:15.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:15.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:16:15.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:20.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:16:20.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:27.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:16:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:37.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:16:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:42.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:42.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:16:42.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:47.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:47.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:16:47.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:52.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:52.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:16:52.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:56.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:16:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:16:57.212 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:16:59.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:16:59.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:16:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:17:08.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
