12:35:59.040 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:36:08.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:09.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:36:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:09.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:09.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:36:09.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:10.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:36:10.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:36:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:36:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:10.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:36:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:11.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:36:11.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:11.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:11.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:36:11.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:12.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:12.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:36:12.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:12.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:12.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:36:12.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:13.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:13.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:36:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:13.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:13.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:36:13.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:13.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:13.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:36:13.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:14.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:14.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:36:14.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:14.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:36:14.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:14.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:36:14.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:15.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:36:15.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:36:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:36:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:36:15.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:15.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:36:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:16.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:16.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:36:16.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:16.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:36:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:16.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:16.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:36:16.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:16.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
12:36:16.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:36:16.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:17.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
12:36:17.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:36:17.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
12:36:17.048 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:36:17.063 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:36:17.662 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:36:18.772 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-21
12:36:18.782 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
