14:01:06.743 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:02:04.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:02:04.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:05.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:02:05.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:02:05.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:06.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:02:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:02:06.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:08.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:02:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:02:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:09.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:02:09.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:02:09.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:10.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:02:10.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:02:10.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:11.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
14:02:11.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:02:11.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:12.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
14:02:12.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:02:12.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:13.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
14:02:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:02:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:17.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:17.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:02:17.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:20.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:02:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:22.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:22.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:02:22.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:25.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:25.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:02:25.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:30.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:30.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:02:30.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:35.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:02:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:38.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:38.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:02:38.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:43.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:43.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:02:43.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:48.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:02:48.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:53.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:53.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:02:53.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:58.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:58.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:02:58.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:02.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:03:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:06.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:06.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:03:06.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:10.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:10.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:03:10.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:15.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:03:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:19.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:19.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:03:19.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:23.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:23.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:03:23.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:25.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:25.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:03:25.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:29.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:03:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:32.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:32.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:03:32.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:37.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:37.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:03:37.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:41.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:03:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:45.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:03:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:50.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:50.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:03:50.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:53.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:03:53.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:57.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:03:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:03:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:01.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:04:01.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:04:01.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:04.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:04:04.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:04:04.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:09.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:04:09.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:04:09.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:12.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:12.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:04:12.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:17.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:17.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:04:17.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:20.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:20.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:04:20.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:23.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:04:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:28.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:28.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:04:28.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:33.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:04:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:41.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:41.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:04:41.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:47.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:47.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:04:47.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:57.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:04:57.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:04:57.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:08.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:08.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:05:08.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:17.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:17.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:05:17.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:31.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:05:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:40.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:40.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:05:40.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:45.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:05:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:52.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:05:52.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:05:52.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:01.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:01.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:06:01.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:08.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:06:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:15.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:15.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:06:15.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:27.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:27.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:06:27.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:34.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:34.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:06:34.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:41.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:41.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:06:41.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:49.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:06:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:57.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:06:57.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:06:57.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:05.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:05.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:07:05.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:15.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:15.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:07:15.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:21.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:21.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:07:21.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:32.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:07:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:43.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:07:43.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:07:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:07:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:08:01.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:06.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:08:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:12.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:12.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:08:12.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:20.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:20.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:08:20.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:31.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:31.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:08:31.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:40.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:08:40.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:08:40.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:48.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
