18:50:26.812 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:50:26.829 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl:1544)
18:50:26.829 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
18:50:26.829 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:50:36.186 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:50:43.538 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:50:43.570 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:50:44.538 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:50:44.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:50:46.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:47.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:50:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:50:47.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:48.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.666666666666666
18:50:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:50:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:50.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
18:50:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:50:50.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:51.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
18:50:51.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:50:51.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:52.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.0
18:50:52.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:50:52.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:53.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
18:50:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:50:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:54.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
18:50:54.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:50:54.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:56.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
18:50:56.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:50:56.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:58.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
18:50:58.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:50:58.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:01.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
18:51:01.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:51:01.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:07.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
18:51:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:51:07.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:09.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
18:51:09.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:51:09.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
