11:59:49.332 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:59:49.338 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.guessRootCauses(SearchPhaseExecutionException:152)
11:59:49.338 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
11:59:49.338 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:59:50.680 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
12:00:04.939 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:00:04.954 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:00:04.981 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:00:04.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:00:13.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:13.711 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:00:14.585 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:00:18.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:00:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:18.330 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:00:20.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:00:20.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:22.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:22.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:00:22.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:23.075 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:00:23.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:00:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:25.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:25.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:00:25.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:28.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:00:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:29.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:29.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:00:29.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:30.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:00:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:31.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:31.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:00:31.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:34.777 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:00:35.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:00:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:00:40.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:00:40.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
