15:09:16.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:09:44.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:44.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:09:44.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:44.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:44.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:09:44.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:44.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:44.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:09:44.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:44.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:44.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:09:44.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:44.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:09:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:45.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:45.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:09:45.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:45.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:45.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:09:45.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:45.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:09:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:46.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:46.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:09:46.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:46.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:46.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:09:46.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:46.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:46.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:09:46.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:47.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:47.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:09:47.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:47.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:47.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:09:47.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:47.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:47.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:09:47.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:48.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:48.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:09:48.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:48.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:48.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:09:48.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:48.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:48.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:09:48.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:49.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:09:49.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:49.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:49.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:09:49.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:49.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:49.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:09:49.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:50.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:50.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:09:50.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:50.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:09:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:50.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:09:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:51.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:51.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:09:51.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:51.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:09:51.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:51.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:09:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:52.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:52.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:09:52.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:52.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:52.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:09:52.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:53.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:53.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:09:53.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:53.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:09:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:53.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:09:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:54.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:09:54.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:54.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:09:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:54.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:54.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:09:54.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:54.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:09:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:55.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:55.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:09:55.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:55.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:55.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:09:55.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:55.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:55.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:09:55.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:55.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:09:55.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:56.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:56.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:09:56.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:56.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:09:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:56.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:56.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:09:56.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:57.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:09:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:57.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:57.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:09:57.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:57.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:57.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:09:57.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:57.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:57.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:09:57.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:09:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:09:58.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:09:58.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:09:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:09:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:58.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:58.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:09:58.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:09:59.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:09:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:09:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
