13:51:43.930 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:52:42.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:43.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:43.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:52:43.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:45.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:52:45.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:52:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:46.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:52:46.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:47.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:52:47.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:52:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:52:51.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:53.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:52:53.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:54.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:52:54.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:52:55.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:52:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:58.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:58.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:52:58.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:59.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:59.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:52:59.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:00.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:53:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:01.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:01.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:53:01.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:02.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:53:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:03.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:03.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:53:03.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:53:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:05.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:53:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:06.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:53:06.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:53:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:53:07.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:09.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:53:09.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:09.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:53:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:12.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:53:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:13.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:13.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:53:13.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:14.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:14.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:53:14.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:15.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:53:15.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:21.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:53:21.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:53:24.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:25.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:53:25.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:28.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:28.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:53:28.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:29.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:29.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:53:29.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:30.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:30.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:53:30.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:31.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:31.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:53:31.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:39.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:39.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:53:39.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:39.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:39.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:53:39.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:40.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:40.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:53:40.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:43.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:43.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:53:43.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:44.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:44.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:53:44.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:45.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:53:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:46.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:46.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:53:46.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:46.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:46.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:53:46.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:47.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:53:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:49.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:49.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:53:49.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:51.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:53:51.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:51.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:51.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:53:51.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:54.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:53:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:56.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:53:56.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:53:56.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:00.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:54:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:54:00.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:03.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:54:03.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:54:03.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:03.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:54:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:54:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:04.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:54:04.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:54:04.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:05.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:54:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:54:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:06.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
