12:46:31.662 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:46:41.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:42.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:46:42.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:42.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:46:42.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:42.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:46:42.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:46:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:42.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:42.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:46:42.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:43.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:46:43.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:43.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:43.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:46:43.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:43.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:43.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:46:43.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:43.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:43.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:46:43.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:44.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:44.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:46:44.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:44.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:44.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:46:44.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:44.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:44.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:46:44.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:44.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:44.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:46:44.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:45.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:45.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:46:45.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:45.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:46:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:45.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:45.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:46:45.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:45.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:46:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:45.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:46:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:46.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:46:46.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:46.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:46:46.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:46.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:46:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:46.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:46:46.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:46.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:46.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:46:46.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:47.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:46:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:47.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:47.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:46:47.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:47.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:47.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:46:47.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:47.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:47.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:46:47.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:48.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:46:48.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:48.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:46:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:48.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:48.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:46:48.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:48.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:48.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:46:48.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:49.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:49.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:46:49.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:49.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:49.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:46:49.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:49.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:49.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:46:49.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:49.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:49.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:46:49.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:49.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:49.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:46:49.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:50.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:46:50.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:50.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:46:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:50.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:46:50.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:50.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:46:50.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:50.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:50.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:46:50.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:51.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:46:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:51.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:51.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:46:51.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:51.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:51.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:46:51.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:51.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:51.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:46:51.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:46:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:52.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:46:52.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:52.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:46:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:52.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:46:52.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:53.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:46:53.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:46:53.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:53.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:46:53.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:53.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:46:53.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:53.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:46:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:54.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:54.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:46:54.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:54.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:54.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:46:54.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:54.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:54.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
